==================================================
        AI电商智能体 - 数据入库与文件扫描对比报告
==================================================

数据库记录总数: 151667 条
扫描磁盘文件总数: 302408 个
符合格式（音视频/图片）文件数: 214402 个
非支持的格式文件数: 88006 个

---------------- 不支持的格式分类统计 (前30) ----------------
  .psd: 52068 个
  .cube: 7868 个
  .wav: 6874 个
  .mp3: 5960 个
  .ttf: 2618 个
  .json: 2546 个
  .otf: 915 个
  .pdf: 827 个
  .psb: 756 个
  (无后缀): 722 个
  .bak: 690 个
  .gif: 627 个
  .ai: 509 个
  .arw: 475 个
  .zip: 474 个
  .db: 426 个
  .docx: 361 个
  .xlsx: 315 个
  .xml: 294 个
  .pptx: 240 个
  .downloading: 214 个
  .extra: 210 个
  .svg: 194 个
  .srt: 170 个
  .doc: 155 个
  .tmp: 135 个
  .rar: 131 个
  .cr2: 131 个
  .heic: 101 个
  .txt: 100 个
  ...

---------------- 入库比对结果 ----------------
符合格式要求且【已成功入库】的文件数: 151645 个
符合格式要求但【未入库】的文件数: 62757 个

---------------- 未入库的符合格式文件列表 (前 1000 个) ----------------
[1] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Animation_EndFrame.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Animation_EndFrame.png)
[640] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Gloss White Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Gloss White Left.jpg)
[641] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Gloss White Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Gloss White Right.jpg)
[642] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Matte Black 3qtr Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Matte Black 3qtr Left.jpg)
[643] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Matte Black 3qtr Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Matte Black 3qtr Right.jpg)
[644] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Matte Black Back.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Matte Black Back.jpg)
[645] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Matte Black Front.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Matte Black Front.jpg)
[646] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Matte Black Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Matte Black Left.jpg)
[647] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Matte Black Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Matte Black Right.jpg)
[648] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\宣传图\Blue-Snowball-iCe-Desktop-USB-Microphone-Skype-Certified-1.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/宣传图/Blue-Snowball-iCe-Desktop-USB-Microphone-Skype-Certified-1.jpeg)
[649] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\宣传图\from-videogames-to-voip-desktop-large.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/宣传图/from-videogames-to-voip-desktop-large.jpeg)
[650] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\宣传图\High_Resolution_PNG-EDU Classroom Solutions LIFE Teachers Rugged Combo 3 Blue Snowball Mic.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/宣传图/High_Resolution_PNG-EDU Classroom Solutions LIFE Teachers Rugged Combo 3 Blue Snowball Mic.png)
[651] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\宣传图\High_Resolution_PNG-EDU Lifestyle Young girl pink dress with C270 webcam and Snowball ICE in white.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/宣传图/High_Resolution_PNG-EDU Lifestyle Young girl pink dress with C270 webcam and Snowball ICE in white.png)
[652] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\宣传图\High_Resolution_PNG-Snowball iCE Gloss White Lifestyle Modern Desktop.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/宣传图/High_Resolution_PNG-Snowball iCE Gloss White Lifestyle Modern Desktop.png)
[653] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\宣传图\High_Resolution_PNG-Snowball iCE Gloss White Matte Black Modern Home Podcast Setup-19.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/宣传图/High_Resolution_PNG-Snowball iCE Gloss White Matte Black Modern Home Podcast Setup-19.png)
[654] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\宣传图\img1.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/宣传图/img1.jpeg)
[655] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\宣传图\img1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/宣传图/img1.jpg)
[656] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\详情\Snowball iCE-PDP.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/详情/Snowball iCE-PDP.jpg)
[657] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\主图\主2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/主图/主2.jpg)
[658] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\主图\主3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/主图/主3.jpg)
[659] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\主图\主4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/主图/主4.jpg)
[660] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\主图\主5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/主图/主5.jpg)
[661] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Brushed Alumnium 3qtr Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Brushed Alumnium 3qtr Left.jpg)
[662] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Brushed Alumnium 3qtr Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Brushed Alumnium 3qtr Right.jpg)
[663] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Brushed Alumnium Back.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Brushed Alumnium Back.jpg)
[664] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Brushed Alumnium Front.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Brushed Alumnium Front.jpg)
[665] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Brushed Alumnium Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Brushed Alumnium Left.jpg)
[666] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Brushed Alumnium Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Brushed Alumnium Right.jpg)
[667] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Gloss Black 3qtr Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Gloss Black 3qtr Left.jpg)
[668] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Gloss Black 3qtr Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Gloss Black 3qtr Right.jpg)
[669] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Gloss Black Back.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Gloss Black Back.jpg)
[670] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Gloss Black Front.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Gloss Black Front.jpg)
[671] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Gloss Black Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Gloss Black Left.jpg)
[672] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Gloss Black Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Gloss Black Right.jpg)
[673] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Matte White 3qtr Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Matte White 3qtr Left.jpg)
[674] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Matte White 3qtr Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Matte White 3qtr Right.jpg)
[675] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Matte White Back.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Matte White Back.jpg)
[676] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Matte White Front.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Matte White Front.jpg)
[677] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Matte White Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Matte White Left.jpg)
[678] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\产品图\High_Resolution_JPG-Snowball Matte White Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/产品图/High_Resolution_JPG-Snowball Matte White Right.jpg)
[679] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\capture-variety-of-sources-desktop-large.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/capture-variety-of-sources-desktop-large.jpeg)
[680] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\David Butler.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/David Butler.jpg)
[681] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\doesnt-get-easier-desktop-large.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/doesnt-get-easier-desktop-large.jpeg)
[682] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\High_Resolution_PNG-Snowball Gloss Black Lifestyle PS4 Gaming.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/High_Resolution_PNG-Snowball Gloss Black Lifestyle PS4 Gaming.png)
[683] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\High_Resolution_PNG-Snowball LIFE Brushed Aluminum Community Table.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/High_Resolution_PNG-Snowball LIFE Brushed Aluminum Community Table.png)
[684] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\High_Resolution_PNG-Snowball LIFE Textured White Community Table.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/High_Resolution_PNG-Snowball LIFE Textured White Community Table.png)
[685] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\img1.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/img1.jpeg)
[686] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\img1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/img1.jpg)
[687] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\img4.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/img4.jpeg)
[688] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\img5.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/img5.jpeg)
[689] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\img6.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/img6.jpeg)
[690] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\img8.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/img8.jpeg)
[691] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\宣传图\Matthew Dilkes.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/宣传图/Matthew Dilkes.jpeg)
[692] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\详情\Snowball-详情页.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/详情/Snowball-详情页.jpg)
[693] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball USB电容麦克风\详情\详情-新.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball USB电容麦克风/详情/详情-新.jpg)
[694] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Box Shots\High_Resolution_JPG-Spark SL CHN 212 3D back.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Box Shots/High_Resolution_JPG-Spark SL CHN 212 3D back.jpg)
[695] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Box Shots\High_Resolution_JPG-Spark SL CHN 212 3D bottom.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Box Shots/High_Resolution_JPG-Spark SL CHN 212 3D bottom.jpg)
[696] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Box Shots\High_Resolution_JPG-Spark SL CHN 212 3D front.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Box Shots/High_Resolution_JPG-Spark SL CHN 212 3D front.jpg)
[697] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Lifestyle Images\2021.05.12BLUE20022.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Lifestyle Images/2021.05.12BLUE20022.jpg)
[698] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Lifestyle Images\2021.05.12BLUE20023.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Lifestyle Images/2021.05.12BLUE20023.jpg)
[699] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Lifestyle Images\2021.05.12BLUE20027.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Lifestyle Images/2021.05.12BLUE20027.jpg)
[700] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Lifestyle Images\2021.05.12BLUE20032.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Lifestyle Images/2021.05.12BLUE20032.jpg)
[701] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Lifestyle Images\2021.05.12BLUE20033.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Lifestyle Images/2021.05.12BLUE20033.jpg)
[702] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Lifestyle Images\2021.05.12BLUE20035.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Lifestyle Images/2021.05.12BLUE20035.jpg)
[703] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Lifestyle Images\2021.05.12BLUE20058.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Lifestyle Images/2021.05.12BLUE20058.jpg)
[704] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Spark SL 电容麦克风\Lifestyle Images\2021.05.12BLUE20062.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Spark SL 电容麦克风/Lifestyle Images/2021.05.12BLUE20062.jpg)
